class_name,code_lines,fields_num,methods_num
BaseDomainObject,14,2,1
Department,20,2,1
Division,16,1,1
Person,26,2,2
Site,16,1,1
1,8,0,1
AbstractHibernateAcceptanceTest,44,1,2
HibernateCollectionsTypeCompatibilityTest,58,0,8
HibernateReferenceTest,124,0,7
Cycle,4,1,0
CustomPerson,46,4,3
Person,29,2,3
AddressBook,35,1,4
Address,21,2,2
PersonConverter,28,0,5
Dash,5,1,0
Aged,9,1,0
AgedThing,10,1,0
Base,3,1,0
A,1,0,0
B,1,0,0
BB,1,0,0
1,25,1,3
AliasTest,333,0,7
ParameterizedContainer,9,1,0
DoubleParameterizedContainer,11,1,0
InternalType,15,1,2
ParameterizedType,18,1,2
AnnotationsTest,180,0,9
AnnotatedAttribute,4,1,0
AnnotatedAliasedAttribute,5,1,0
AnnotatedAttributeParameterized,5,2,0
AnnotatedGenericAttributeParameterized,5,2,0
AnnotatedGenericAttributeBounded,5,2,0
AnnotatedGenericAttributeAndConverterParameterized,6,2,0
AttributesTest,96,0,7
TaskWithAnnotations,30,3,2
DerivedTask,21,2,1
TaskContainer,13,1,2
FirstConverter,20,0,3
SecondaryConverter,17,0,3
CustomConverter,24,1,3
Account,8,1,0
Client,8,1,0
InvalidForConverter,1,0,0
FieldConverterTest,237,0,8
ImplicitRootOne,4,1,0
ImplicitRootTwo,4,1,0
ParameterizedComponentType,4,1,0
Point,11,2,0
Point3D,9,1,0
VariantArray,4,1,0
PrimitiveArrays,4,1,0
ImplicitArrayTest,132,0,6
ImplicitRootOne,12,1,2
ImplicitRootTwo,12,1,2
InvalidImplicitRoot,12,1,2
ImplicitParameterizedType,4,1,0
Point,11,2,0
ParametrizedTypeIsInterface,4,1,0
Untyped,10,1,0
ImplicitCollectionTest,155,0,7
ImplicitRootOne,12,1,2
ImplicitRootTwo,12,1,2
ImplicitParameterizedType,4,1,0
Point,13,3,0
ParametrizedTypeIsInterface,4,1,0
Untyped,10,1,0
Software,13,3,0
ImplicitMapTest,168,0,6
Apartment,9,1,0
OmitFieldTest,26,0,2
MyMap,3,1,0
MyMapConverter,15,1,1
Decimal,7,1,0
Type,15,3,0
MyType,5,0,0
E,3,2,0
DerivedType,13,1,0
E,3,2,0
DerivedType2,13,1,0
SimpleBean,12,2,2
E,3,2,0
ContainsMap,15,2,0
ContainsMap2,10,2,0
MyEnumMap,3,1,0
ContainsCollection,10,2,0
ParametrizedConverterTest,289,0,12
Annotated,2,0,0
1,5,0,0
XStreamBuilderAnnotationsTest,22,0,1
Category,51,3,7
Hardware,14,3,0
OpenSourceSoftware,13,2,0
Original,15,2,1
OwnerOfExternalizable,4,2,0
Product,114,4,11
Replaced,15,2,1
SampleDynamicProxy,70,2,7
SampleLists,6,3,0
SampleMaps,5,3,0
Software,13,3,0
SomethingExternalizable,33,4,2
StandardObject,23,1,4
StatusEnum,33,8,3
FunnyConstructor,9,2,0
Handler,13,1,1
HandlerManager,9,1,1
Protocol,13,1,1
U,9,3,0
WithList,4,2,0
WithNamedList,12,2,1
X,13,4,0
Y,4,2,0
Z,9,2,0
AbsoluteSingleNodeXPathReferenceTest,152,0,8
AbsoluteXPathReferenceTest,152,0,8
AbstractAcceptanceTest,191,1,13
AbstractBuilderAcceptanceTest,194,1,13
Thing,8,2,0
MultRef,5,2,0
Person,9,3,0
LinkedElement,8,2,0
TreeElement,13,3,0
NestedThing,12,1,2
WeirdThing,28,3,2
TreeData,67,4,4
1,4,1,0
Email,14,3,0
EmailList,5,3,0
EmailArray,5,3,0
AbstractReferenceTest,524,0,20
HasUnderscore,3,1,0
FieldsWithInternalNames,4,2,0
TypeA,3,1,0
TypeB,3,1,0
TypeC,3,1,0
1,7,0,1
2,1,0,0
3,1,0,0
4,1,0,0
AliasTest,403,0,22
X,4,2,0
ObjWithArray,4,2,0
ObjectWithLongArray,3,1,0
Thing,1,0,0
SpecialThing,1,0,0
NoOneLikesMe,8,2,0
ArraysTest,253,0,13
One,9,2,1
Two,1,0,0
Three,3,1,0
Four,4,1,0
ID,7,1,0
MyIDConverter,16,0,3
C,11,3,0
Name,7,1,0
Camera,8,2,0
PersonalizedCamera,8,1,0
TransientIdField,19,2,2
Person,12,2,0
AttributeTest,347,0,17
BasicTypesTest,92,0,14
1,16,1,1
ReferenceByFirstnameMarshallingStrategy,23,0,1
BeanIDCircularReferenceTest,112,1,5
Musican,11,3,0
BooleanFieldsTest,88,0,3
BufferedImagesTest,48,0,3
1,6,0,1
DelegatingHandler,13,2,1
DelegatingInterceptor,18,2,2
DelegatingDispatcher,13,2,1
2,11,1,1
3,11,1,1
InterceptingHandler,8,0,1
ClassWithProxyMember,4,2,0
CglibCompatibilityTest,370,2,12
ClassLoaderTest,42,0,1
CollectionsTest,338,0,22
MyImp1,4,2,0
MyImp2,4,2,0
MyHolder,5,3,0
ConcreteClassesTest,98,0,4
1,7,0,1
2,23,0,1
ConcurrencyTest,84,0,1
DerivedConcurrentHashMap,3,1,0
ConcurrentTypesTest,42,0,2
SamplePerson,7,5,0
SamplePersonHolder,16,2,2
Joe,4,2,0
WithSomeFields,5,3,0
LotsOfStrings,5,3,0
FieldWithObjectType,5,3,0
TransientInitializingClass,9,2,1
CustomClassesTest,284,0,13
DoubleConverter,27,1,3
DoubleWrapper,7,1,0
CustomConverterTest,55,0,1
Base,5,3,0
First,3,1,0
Second,4,2,0
1,7,0,1
AlphabeticalFieldkeySorter,14,0,1
CustomFieldKeySorterTest,56,0,2
FieldPrefixStrippingMapper,36,0,2
ThingWithStupidNamingConventions,12,4,0
1,6,0,1
PackageStrippingMapper,10,0,1
2,6,0,1
1,8,0,1
3,15,0,1
1,18,0,1
4,25,0,1
CustomMapperTest,189,0,5
ObjectWithCustomSerialization,36,6,2
Parent,29,4,2
Child,31,4,2
Child2,12,2,0
MyDate,7,1,0
MyHashtable,13,2,1
ObjectWithNamedFields,36,7,2
NoDefaultFields,22,2,2
ObjectWithNamedThatMatchRealFields,19,3,2
ObjectThatReadsCustomFieldsButDoesNotWriteThem,18,3,2
ObjectThatWritesCustomFieldsButDoesNotReadThem,17,2,2
CustomSerializationTest,549,0,12
StringWithPrefixConverter,24,0,3
DataHolderTest,58,0,2
Farm,15,4,1
Animal,8,2,0
Age,8,2,0
DefaultImplementationTest,89,0,4
ClassWithProxyMember,4,2,0
DynamicProxyTest,72,0,5
TestObject,4,2,0
1,6,0,1
2,15,0,1
3,6,0,1
4,6,0,1
EncodingTestSuite,109,0,4
Thing,4,2,0
ErrorTest,76,0,5
ExtendedTypesTest,254,0,23
CircularExternalizable,50,3,6
InnerExternalizable1,20,1,2
InnerExternalizable2,21,1,2
OtherOwner,53,3,0
ExternalizableTest,186,0,4
ThingWithFinalField,4,2,0
FinalFieldsTest,30,0,2
IDReferenceTest,95,0,6
Farm,6,3,0
Animal,8,2,0
MegaFarm,5,3,0
House,15,4,2
Room,8,2,0
Person,9,3,0
NumberedRoom,9,2,0
Aquarium,9,3,0
Area,5,2,0
County,3,1,0
Country,5,2,0
Dog,7,1,0
Cat,7,1,0
PrimitiveArray,3,1,0
MultiDimenstionalArrays,5,3,0
ImplicitArrayTest,747,0,27
Farm,13,3,1
Animal,8,2,0
MegaFarm,9,3,0
House,23,4,4
Room,8,2,0
Person,13,3,1
Zoo,16,2,1
Aquarium,13,3,1
Area,11,2,0
County,7,1,0
Country,5,2,0
Dog,7,1,0
Cat,7,1,0
ImplicitCollectionTest,816,0,27
1,6,0,1
MegaSampleMaps,9,3,0
SampleMaps2,5,2,0
IntermediateMaps,3,1,0
SampleMaps3,6,2,0
ImplicitMapTest,776,0,27
A,3,1,0
B,3,1,0
C,3,1,0
AllImplicitTypes,20,5,0
AllHidingTypes,9,4,0
AllHidingImplicitTypes,10,4,0
ImplicitTest,297,0,5
ParentClass,11,1,1
ChildClass,27,1,4
StaticChildClass,7,1,0
ParentA,8,2,1
ChildA,20,2,2
InheritanceTest,142,0,4
Dynamic2,3,1,0
Dynamic1,7,1,0
Dynamic5,3,1,0
1Dynamic4,12,2,0
Dynamic3,21,2,0
InnerType,33,1,0
OuterType,41,5,0
InnerClassesTest,111,0,2
JodaTimeTypesTest,22,0,1
LambdaKeeper,13,2,2
LambdaTest,213,0,7
MultiBoolean,17,3,0
SymbolParameter,15,3,0
HexNumberConverter,16,0,3
LocalConverterTest,89,0,3
ThingWithMap,4,2,0
ThingWithDifferentTypesOfMaps,7,5,0
MyMap,3,1,0
MapTest,231,0,14
Person,14,4,0
1,16,0,3
2,6,0,1
ReusingReferenceByIdMarshallingStrategy,23,2,2
MultipleObjectsInOneStreamTest,338,0,9
Arrays,6,4,0
NamedLocalElementsTest,558,0,25
Thing,6,4,0
DerivedThing,4,2,0
AnotherThing,7,5,0
1OmitFieldsWithMyPrefixMapper,10,0,1
1,6,0,1
ThingAgain,13,2,2
OmitFieldsTest,382,0,17
Inner,11,1,1
Outer,26,2,1
PersistenceArrayListConverter,25,0,3
PersistenceTest,87,1,4
QNameMappedConcreteClassesTest,136,3,8
ResolveToNull,12,2,1
ReadResolveTest,60,0,3
StupidObject,16,2,3
ReflectionClassesTest,114,0,7
RelativeSingleNodeXPathReferenceTest,96,0,5
RecursiveThing,18,2,2
RelativeXPathReferenceTest,189,0,9
SecurityManagerTest,281,3,8
Exec,6,0,1
SecurityVulnerabilityTest,80,1,5
PrivateBase,26,1,4
PrivateChildOwnRR,26,1,4
PrivateChildNoRR,16,1,2
ProtectedBase,26,1,4
ProtectedChildOwnRR,28,1,4
ProtectedChildInheritedRR,16,1,2
PackageBase,26,1,4
PackageChildOwnRR,28,1,4
PackageChildInheritedRR,16,1,2
ParentNotTransient,11,2,0
ChildWithTransient,16,2,1
1,6,0,1
2,6,0,1
3,6,0,1
4,6,0,1
SomethingThatValidates,44,1,2
UnserializableParent,7,1,0
CustomSerializableChild,32,2,4
SerializableGrandChild,9,2,0
SerializationCallbackOrderTest,915,1,34
Child,22,2,3
Parent,31,3,4
RawString,25,1,3
Store,12,2,1
OtherStore,12,1,1
MyStore,13,1,1
MoscowCalendar,7,1,0
SerializationNestedWriteObjectsTest,289,0,6
MommyBear,3,3,0
BabyBear,4,1,0
SortableFieldListTest,48,0,2
SwingTest,41,0,4
Time18TypesTest,1026,0,100
MyComparator,9,1,1
1,8,0,1
UnusedComparator,20,1,2
TreeMapAndTreeSetTest,197,0,10
Thing,24,3,2
Container,4,2,0
ExternalizableContainer,13,1,2
OriginalSerializable,19,2,2
ReplacedSerializable,19,2,2
OriginalExternalizable,24,1,3
ReplacedExternalizable,24,1,3
OriginalThing,16,2,1
IntermediateThing,11,1,1
ReplacedThing,11,1,1
WriteReplaceTest,380,0,12
1,7,0,1
WithDollarCharField,7,5,0
WithUnderscoreCharField,7,5,0
A_B,9,2,0
XStream11XmlFriendlyTest,124,0,5
ParentClass,3,1,0
ChildClass,14,1,1
ParentA,8,2,1
ChildA,8,2,1
XStream12ReferenceByXPathUnmarshaller,8,0,0
1,9,0,1
XStream12CompatibilityTest,125,0,4
XStream13CompatibilityTest,34,0,2
1,5,0,0
Office,6,1,0
2,8,0,0
3,9,0,0
CollectionContainer,3,1,0
4,6,0,0
DoNothingConverter,26,1,3
5,6,0,0
Home,2,0,0
6,6,0,0
7,6,0,0
8,6,0,0
XStreamBuilderTest,181,0,8
ImplicitXStreamContainer,4,1,0
XStreamerTest,62,1,6
XmlFriendlyDollarOnlyTest,15,0,2
WithDollarCharField,7,5,0
WithUnderscoreCharField,6,4,0
WithDoubleUnderscoreCharField,6,4,0
WithDollarAndUnderscoreCharField,8,6,0
WithUnusualCharacters,6,4,0
A_B,9,2,0
__,11,0,0
XmlFriendlyTest,203,0,10
Operation,10,2,0
1,13,1,2
2,13,0,2
3,14,2,2
4,12,0,2
5,13,0,2
Codec,82,5,0
Data,75,5,3
Base64Benchmark,211,3,1
Model,82,7,14
ModelConverter,67,0,4
ConverterTypeBenchmark,243,3,6
NoNameCoder,22,0,4
DollarNameCoder,22,0,4
EscapedUnderscoreNameCoder,60,0,4
CachedEscapedUnderscoreNameCoder,26,2,2
Unfriendly,14,3,0
_5,16,0,0
_4,18,0,0
_3,20,0,0
_2,22,0,0
_1,24,0,0
NameCoderBenchmark,303,3,8
1,6,0,1
DriverFactory,95,13,1
1,36,3,2
2,31,2,2
3,23,1,2
DataFactory,125,3,2
ParserBenchmark,311,5,5
NonCachingStringConverter,12,0,2
InternStringConverter,12,0,2
SynchronizedWeakCacheStringConverter,43,2,2
ConcurrentHashMapStringConverter,35,2,2
StringConverterBenchmark,280,2,9
AnnotatedTypeProcessor,7,0,1
AbsoluteReferencesProcessor,7,0,1
AliasFieldProcessor,13,1,1
AliasTypeProcessor,13,1,1
ConverterProcessor,13,1,1
IdReferencesProcessor,7,0,1
IgnoreFieldProcessor,13,1,1
ImplementedByProcessor,13,1,1
NoReferencesProcessor,7,0,1
FieldConfig,31,2,3
TypeConfig,30,2,3
XStreamBuilder,86,1,16
AbstractSingleValueConverter,14,0,3
BigDecimalConverter,13,0,2
BigIntegerConverter,13,0,2
BooleanConverter,48,6,4
ByteConverter,17,0,2
CharConverter,39,0,5
DateConverter,208,8,4
1,17,0,1
DateConverterTest,219,1,14
DoubleConverter,13,0,2
FloatConverter,13,0,2
IntConverter,17,0,2
LongConverter,40,0,2
NullConverter,18,0,3
ShortConverter,17,0,2
StringBufferConverter,12,0,2
StringBuilderConverter,12,0,2
StringConverter,72,3,2
URIConverter,16,0,2
URIConverterTest,38,2,3
URLConverter,17,0,2
URLConverterTest,14,0,1
UUIDConverter,17,0,2
AbstractCollectionConverter,137,1,12
ArrayConverter,38,0,3
BitSetConverter,36,0,3
BitSetConverterTest,17,0,1
Dummy,48,1,4
ByteArrayConverterTest,67,0,2
CharArrayConverter,18,0,3
CharArrayConverterTest,9,0,1
CollectionConverter,81,1,7
MapConverter,89,1,7
PropertiesConverter,63,2,3
PropertiesConverterTest,68,0,3
SingletonCollectionConverter,26,2,2
SingletonMapConverter,30,1,2
NullComparator,7,0,1
TreeMapConverter,104,2,5
1,18,0,3
1,35,0,2
TreeSetConverter,134,3,3
BigEnum,5,78,0
EnumConverter,38,0,3
EnumConverterTest,45,1,5
PolymorphicEnumConverter,15,0,2
EnumCustomConverterTest,96,1,5
EnumMapConverter,36,1,3
EnumMapConverterTest,33,1,2
Bowl,3,1,0
TypeWithEnums,6,3,0
EnumMapperTest,73,1,4
EnumSetConverter,65,2,5
EnumSetConverterTest,55,1,5
EnumSingleValueConverter,26,1,3
EnumToStringConverter,75,3,6
EnumToStringConverterTest,43,1,4
1,6,0,1
2,6,0,1
PolymorphicEnum,25,3,2
SimpleEnum,3,3,0
ActivationDataFlavorConverter,69,0,3
ActivationDataFlavorConverterTest,37,0,4
CharsetConverter,17,0,3
CharsetConverterTest,7,0,1
ColorConverter,37,0,4
CurrencyConverter,12,0,2
1,9,0,1
DurationConverter,29,1,2
DurationConverterTest,14,1,1
1,6,0,1
DynamicProxyConverter,105,4,4
EncodedByteArrayConverter,72,2,6
TestObject,5,3,0
EncodedByteArrayConverterTest,54,0,4
FileConverter,18,0,3
FontConverter,105,2,3
FontConverterTest,112,2,7
GregorianCalendarConverter,41,0,3
GregorianCalendarConverterTest,11,0,1
ISO8601DateConverter,21,1,3
ISO8601DateConverterTest,58,1,5
ISO8601GregorianCalendarConverter,37,1,3
1,17,0,1
ISO8601GregorianCalendarConverterTest,354,2,28
ISO8601SqlTimestampConverter,41,1,3
ISO8601SqlTimestampConverterTest,72,1,6
JavaClassConverter,52,1,3
A,1,0,0
B,1,0,0
1,1,0,0
JavaClassConverterTest,64,0,5
JavaFieldConverter,81,2,3
JavaMethodConverter,114,1,4
AnIntClass,19,1,3
JavaMethodConverterTest,55,0,3
LocaleConverter,37,0,3
LookAndFeelConverter,18,0,1
NamedArrayConverter,74,3,3
NamedCollectionConverter,74,2,3
NamedMapConverter,274,9,5
PathConverter,40,0,3
PropertyEditorCapableConverter,26,2,3
SoftwarePropertyEditor,15,0,2
1,7,0,1
2,26,0,1
PropertyEditorCapableConverterTest,104,0,2
RegexPatternConverter,43,0,3
RegexPatternConverterTest,23,0,2
SqlDateConverter,13,0,2
SqlTimeConverter,13,0,2
SqlTimestampConverter,71,1,3
StackTraceElementFactory,73,0,6
StackTraceElementConverter,143,2,3
StackTraceElementConverter9Test,41,1,4
StackTraceElementConverterTest,59,1,7
StackTraceElementFactory,2,0,0
SubjectConverter,85,0,12
TextAttributeConverter,11,0,0
Ser,11,1,1
ThrowableConverter,88,4,5
MyException,20,2,2
OtherException,29,2,4
1,11,0,1
ThrowableConverterTest,219,0,16
1,57,0,1
ToAttributedValueConverter,280,7,4
ToAttributedValueConverterTest,177,4,8
ToStringConverter,32,2,3
Foo,12,1,1
BadFoo1,5,0,0
ToStringConverterTest,63,0,6
UseAttributeForEnumMapper,28,0,4
BeanProperty,113,5,9
BeanProvider,170,2,11
ComparingPropertySorter,16,1,1
1,36,0,4
2,9,0,1
DuplicatePropertyException,8,1,0
JavaBeanConverter,146,3,5
StringComparator,8,0,1
World,140,16,30
TypesOfFields,40,5,7
SimpleBean,14,2,2
UnsafeBean,9,0,2
Person,29,2,4
Man,12,0,0
JavaBeanConverterTest,504,0,12
NativePropertySorter,8,0,1
PropertyDictionary,106,2,7
SomeClass,47,6,8
SpecialClass,20,1,4
PropertyDictionaryTest,121,1,3
AbstractAttributedCharacterIteratorAttributeConverter,127,4,5
1,40,1,1
2,48,0,2
3,9,0,1
DuplicateFieldException,8,1,0
UnknownFieldException,8,1,0
FieldLocation,43,2,2
FieldInfo,10,2,0
ArraysList,21,2,1
MappingList,52,3,3
AbstractReflectionConverter,692,5,15
WithFields,9,2,1
SubClassWithFields,4,1,0
SubClassWithHiddenFields,7,1,1
PublicStaticInnerClass,1,0,0
AbstractReflectionProviderTest,121,1,10
1,9,0,1
CGLIBFilteringReflectionProvider,19,0,1
ReverseEngineeringInvocationHandler,16,2,1
ReverseEngineeredCallbackFilter,20,1,1
CGLIBEnhancedConverter,442,3,11
1,34,0,5
2,32,0,5
ExternalizableConverter,171,3,4
DictionaryEntry,20,2,2
FieldDictionary,182,3,10
SomeClass,7,5,0
SpecialClass,3,1,0
InnerClass,3,1,0
AssertNoDuplicateHashMap,7,0,1
A,1,1,0
B,1,1,0
C,1,1,0
D,1,1,0
E,1,1,0
F,1,1,0
G,1,1,0
H,1,1,0
I,1,1,0
J,1,1,0
BB,1,1,0
CC,1,1,0
DD,1,1,0
EE,1,1,0
FF,1,1,0
GG,1,1,0
HH,1,1,0
II,1,1,0
JJ,1,1,0
JJJ,1,1,0
1,6,0,1
2,26,0,1
FieldDictionaryTest,167,1,7
FieldKey,83,4,7
ImmutableFieldKeySorter,8,0,1
LambdaConverter,29,0,2
MissingFieldException,40,3,2
1,11,0,1
NativeFieldKeySorter,20,0,1
Base,5,3,0
First,3,1,0
Second,4,2,0
NativeFieldKeySorterTest,46,0,2
ObjectAccessException,11,1,0
OuterClass,1,0,0
1,6,0,1
PureJavaReflectionProvider,158,2,13
PrivateStaticInnerClass,1,0,0
