class_name,method_name,code_lines 
IfClosure,getTrueClosure,3
IfClosure,ifClosure,3
IfClosure,ifClosure,11
IfTransformer,getFalseTransformer,3
IfTransformer,getPredicate,3
IfTransformer,getTrueTransformer,3
IfTransformer,ifTransformer,13
IfTransformer,ifTransformer,12
IfTransformer,transform,6
InstanceofPredicate,evaluate,3
InstanceofPredicate,getType,3
InstanceofPredicate,instanceOfPredicate,6
InstantiateFactory,create,16
InstantiateFactory,findConstructor,7
InstantiateFactory,instantiateFactory,17
InstantiateTransformer,instantiateTransformer,3
InstantiateTransformer,instantiateTransformer,13
InstantiateTransformer,transform,18
InvokerTransformer,invokerTransformer,6
InvokerTransformer,invokerTransformer,15
InvokerTransformer,transform,19
MapTransformer,getMap,3
MapTransformer,mapTransformer,6
MapTransformer,transform,3
NOPClosure,execute,3
NOPClosure,nopClosure,3
NOPClosure,readResolve,3
NOPTransformer,nopTransformer,3
NOPTransformer,readResolve,3
NOPTransformer,transform,3
NonePredicate,evaluate,8
NonePredicate,nonePredicate,7
NonePredicate,nonePredicate,7
NotNullPredicate,evaluate,3
NotNullPredicate,notNullPredicate,3
NotNullPredicate,readResolve,3
NotPredicate,evaluate,3
NotPredicate,getPredicates,3
NotPredicate,notPredicate,6
NullIsExceptionPredicate,evaluate,6
NullIsExceptionPredicate,getPredicates,3
NullIsExceptionPredicate,nullIsExceptionPredicate,6
NullIsFalsePredicate,evaluate,6
NullIsFalsePredicate,getPredicates,3
NullIsFalsePredicate,nullIsFalsePredicate,6
NullIsTruePredicate,evaluate,6
NullIsTruePredicate,getPredicates,3
NullIsTruePredicate,nullIsTruePredicate,6
NullPredicate,evaluate,3
NullPredicate,nullPredicate,3
NullPredicate,readResolve,3
OnePredicate,evaluate,12
OnePredicate,onePredicate,4
OnePredicate,onePredicate,10
OrPredicate,evaluate,3
OrPredicate,getPredicates,3
OrPredicate,orPredicate,7
PredicateTransformer,getPredicate,3
PredicateTransformer,predicateTransformer,6
PredicateTransformer,transform,3
PrototypeCloneFactory,create,14
PrototypeCloneFactory,findCloneMethod,7
PrototypeSerializationFactory,create,30
PrototypeFactory,prototypeFactory,23
StringValueTransformer,readResolve,3
StringValueTransformer,stringValueTransformer,3
StringValueTransformer,transform,3
SwitchClosure,execute,9
SwitchClosure,getClosures,3
SwitchClosure,getDefaultClosure,3
SwitchClosure,getPredicates,3
SwitchClosure,switchClosure,20
SwitchClosure,switchClosure,13
SwitchTransformer,getDefaultTransformer,3
SwitchTransformer,getPredicates,3
SwitchTransformer,getTransformers,3
SwitchTransformer,switchTransformer,27
SwitchTransformer,switchTransformer,14
SwitchTransformer,transform,8
TransformedPredicate,evaluate,4
TransformedPredicate,getPredicates,3
TransformedPredicate,getTransformer,3
TransformedPredicate,transformedPredicate,10
TransformerClosure,execute,3
TransformerClosure,getTransformer,3
TransformerClosure,transformerClosure,6
TransformerPredicate,evaluate,8
TransformerPredicate,getTransformer,3
TransformerPredicate,transformerPredicate,6
TruePredicate,evaluate,3
TruePredicate,readResolve,3
TruePredicate,truePredicate,3
UniquePredicate,evaluate,3
UniquePredicate,uniquePredicate,3
WhileClosure,execute,8
WhileClosure,getClosure,3
WhileClosure,getPredicate,3
WhileClosure,isDoLoop,3
WhileClosure,whileClosure,10
AbstractEmptyIterator,add,3
AbstractEmptyIterator,hasNext,3
AbstractEmptyIterator,hasPrevious,3
AbstractEmptyIterator,next,3
AbstractEmptyIterator,nextIndex,3
AbstractEmptyIterator,previous,3
AbstractEmptyIterator,previousIndex,3
AbstractEmptyIterator,remove,3
AbstractEmptyIterator,reset,3
AbstractEmptyIterator,set,3
AbstractEmptyMapIterator,getKey,3
AbstractEmptyMapIterator,getValue,3
AbstractEmptyMapIterator,setValue,3
AbstractIteratorDecorator,next,3
AbstractListIteratorDecorator,add,3
AbstractListIteratorDecorator,getListIterator,3
AbstractListIteratorDecorator,hasNext,3
AbstractListIteratorDecorator,hasPrevious,3
AbstractListIteratorDecorator,next,3
AbstractListIteratorDecorator,nextIndex,3
AbstractListIteratorDecorator,previous,3
AbstractListIteratorDecorator,previousIndex,3
AbstractListIteratorDecorator,remove,3
AbstractListIteratorDecorator,set,3
AbstractMapIteratorDecorator,getKey,3
AbstractMapIteratorDecorator,getMapIterator,3
AbstractMapIteratorDecorator,getValue,3
AbstractMapIteratorDecorator,hasNext,3
AbstractMapIteratorDecorator,next,3
AbstractMapIteratorDecorator,remove,3
AbstractMapIteratorDecorator,setValue,3
AbstractOrderedMapIteratorDecorator,getKey,3
AbstractOrderedMapIteratorDecorator,getOrderedMapIterator,3
AbstractOrderedMapIteratorDecorator,getValue,3
AbstractOrderedMapIteratorDecorator,hasNext,3
AbstractOrderedMapIteratorDecorator,hasPrevious,3
AbstractOrderedMapIteratorDecorator,next,3
AbstractOrderedMapIteratorDecorator,previous,3
AbstractOrderedMapIteratorDecorator,remove,3
AbstractOrderedMapIteratorDecorator,setValue,3
AbstractUntypedIteratorDecorator,getIterator,3
AbstractUntypedIteratorDecorator,hasNext,3
AbstractUntypedIteratorDecorator,remove,3
ArrayIterator,checkBound,14
ArrayIterator,getArray,3
ArrayIterator,getEndIndex,3
ArrayIterator,getStartIndex,3
ArrayIterator,hasNext,3
ArrayIterator,next,6
ArrayIterator,remove,3
ArrayIterator,reset,3
ArrayListIterator,add,3
ArrayListIterator,hasPrevious,3
ArrayListIterator,next,7
ArrayListIterator,nextIndex,3
ArrayListIterator,previous,7
ArrayListIterator,previousIndex,3
ArrayListIterator,reset,4
ArrayListIterator,set,7
BoundedIterator,checkBounds,6
BoundedIterator,hasNext,6
BoundedIterator,init,6
BoundedIterator,next,8
BoundedIterator,remove,6
CollatingIterator,addIterator,7
CollatingIterator,anyHasNext,8
CollatingIterator,anyValueSet,8
CollatingIterator,checkNotStarted,5
CollatingIterator,clear,4
CollatingIterator,getComparator,3
CollatingIterator,getIteratorIndex,7
CollatingIterator,getIterators,3
CollatingIterator,hasNext,4
CollatingIterator,least,25
CollatingIterator,next,13
CollatingIterator,remove,6
CollatingIterator,set,11
CollatingIterator,setComparator,4
CollatingIterator,setIterator,7
CollatingIterator,start,10
EmptyIterator,emptyIterator,3
EmptyIterator,resettableEmptyIterator,3
EmptyListIterator,emptyListIterator,3
EmptyListIterator,resettableEmptyListIterator,3
EmptyMapIterator,emptyMapIterator,3
EmptyOrderedIterator,emptyOrderedIterator,3
EmptyOrderedMapIterator,emptyOrderedMapIterator,3
EntrySetMapIterator,getKey,6
EntrySetMapIterator,getValue,6
EntrySetMapIterator,hasNext,3
EntrySetMapIterator,next,5
EntrySetMapIterator,remove,8
EntrySetMapIterator,reset,5
EntrySetMapIterator,setValue,6
EntrySetMapIterator,toString,6
EnumerationIterator,getEnumeration,3
EnumerationIterator,hasNext,3
EnumerationIterator,next,4
EnumerationIterator,remove,11
EnumerationIterator,setEnumeration,3
FilterIterator,getIterator,3
FilterIterator,getPredicate,3
FilterIterator,hasNext,3
FilterIterator,next,7
FilterIterator,remove,6
FilterIterator,setIterator,5
FilterIterator,setNextObject,11
FilterIterator,setPredicate,5
FilterListIterator,add,3
FilterListIterator,clearNextObject,4
FilterListIterator,clearPreviousObject,4
FilterListIterator,getListIterator,3
FilterListIterator,getPredicate,3
FilterListIterator,hasNext,3
FilterListIterator,hasPrevious,3
FilterListIterator,next,9
FilterListIterator,nextIndex,3
FilterListIterator,previous,9
FilterListIterator,previousIndex,3
FilterListIterator,remove,3
FilterListIterator,set,3
FilterListIterator,setListIterator,3
FilterListIterator,setNextObject,26
FilterListIterator,setPredicate,3
FilterListIterator,setPreviousObject,26
IteratorChain,addIterator,7
IteratorChain,checkLocked,6
IteratorChain,hasNext,7
IteratorChain,isLocked,3
IteratorChain,lockChain,5
IteratorChain,next,7
IteratorChain,remove,7
IteratorChain,size,3
IteratorChain,updateCurrentIterator,16
IteratorEnumeration,getIterator,3
IteratorEnumeration,hasMoreElements,3
IteratorEnumeration,nextElement,3
IteratorEnumeration,setIterator,3
1,hasNext,3
1,next,3
1,remove,3
IteratorIterable,createTypesafeIterator,18
IteratorIterable,iterator,6
LazyIteratorChain,hasNext,6
LazyIteratorChain,next,6
LazyIteratorChain,remove,6
LazyIteratorChain,updateCurrentIterator,21
ListIteratorWrapper,add,9
ListIteratorWrapper,hasNext,6
ListIteratorWrapper,hasPrevious,7
ListIteratorWrapper,next,17
ListIteratorWrapper,nextIndex,7
ListIteratorWrapper,previous,13
ListIteratorWrapper,previousIndex,7
ListIteratorWrapper,remove,18
ListIteratorWrapper,reset,10
ListIteratorWrapper,set,9
LoopingIterator,hasNext,3
LoopingIterator,next,9
LoopingIterator,remove,3
LoopingIterator,reset,3
LoopingIterator,size,3
LoopingListIterator,_reset,3
LoopingListIterator,add,3
LoopingListIterator,hasNext,3
LoopingListIterator,hasPrevious,3
LoopingListIterator,next,10
LoopingListIterator,nextIndex,10
LoopingListIterator,previous,15
LoopingListIterator,previousIndex,10
LoopingListIterator,remove,3
LoopingListIterator,reset,3
LoopingListIterator,set,3
LoopingListIterator,size,3
NodeListIterator,hasNext,3
NodeListIterator,next,6
NodeListIterator,remove,3
ObjectArrayIterator,getArray,3
ObjectArrayIterator,getEndIndex,3
ObjectArrayIterator,getStartIndex,3
ObjectArrayIterator,hasNext,3
ObjectArrayIterator,next,6
ObjectArrayIterator,remove,3
ObjectArrayIterator,reset,3
ObjectArrayListIterator,add,3
ObjectArrayListIterator,hasPrevious,3
ObjectArrayListIterator,next,7
ObjectArrayListIterator,nextIndex,3
ObjectArrayListIterator,previous,7
ObjectArrayListIterator,previousIndex,3
ObjectArrayListIterator,reset,4
ObjectArrayListIterator,set,7
ObjectGraphIterator,findNext,10
ObjectGraphIterator,findNextByIterator,23
ObjectGraphIterator,hasNext,4
ObjectGraphIterator,next,11
ObjectGraphIterator,remove,7
ObjectGraphIterator,updateCurrentIterator,19
PeekingIterator,element,7
PeekingIterator,fill,13
PeekingIterator,hasNext,6
PeekingIterator,next,10
PeekingIterator,peek,4
PeekingIterator,peekingIterator,11
PeekingIterator,remove,6
PermutationIterator,hasNext,3
PermutationIterator,next,44
PermutationIterator,remove,3
PushbackIterator,hasNext,3
PushbackIterator,next,3
PushbackIterator,pushback,3
PushbackIterator,pushbackIterator,11
PushbackIterator,remove,3
ReverseListIterator,add,10
ReverseListIterator,hasNext,3
ReverseListIterator,hasPrevious,3
ReverseListIterator,next,5
ReverseListIterator,nextIndex,3
ReverseListIterator,previous,5
ReverseListIterator,previousIndex,3
ReverseListIterator,remove,6
ReverseListIterator,reset,3
ReverseListIterator,set,6
SingletonIterator,hasNext,3
SingletonIterator,next,7
SingletonIterator,remove,11
SingletonIterator,reset,3
SingletonListIterator,add,3
SingletonListIterator,hasNext,3
SingletonListIterator,hasPrevious,3
SingletonListIterator,next,8
SingletonListIterator,nextIndex,3
SingletonListIterator,previous,7
SingletonListIterator,previousIndex,3
SingletonListIterator,remove,7
SingletonListIterator,reset,4
SingletonListIterator,set,6
SkippingIterator,init,5
SkippingIterator,next,5
SkippingIterator,remove,6
TransformIterator,getIterator,3
TransformIterator,getTransformer,3
TransformIterator,hasNext,3
TransformIterator,next,3
TransformIterator,remove,3
TransformIterator,setIterator,3
TransformIterator,setTransformer,3
TransformIterator,transform,3
UnmodifiableIterator,hasNext,3
UnmodifiableIterator,next,3
UnmodifiableIterator,remove,3
UnmodifiableIterator,unmodifiableIterator,11
UnmodifiableListIterator,add,3
UnmodifiableListIterator,hasNext,3
UnmodifiableListIterator,hasPrevious,3
UnmodifiableListIterator,next,3
UnmodifiableListIterator,nextIndex,3
UnmodifiableListIterator,previous,3
UnmodifiableListIterator,previousIndex,3
UnmodifiableListIterator,remove,3
UnmodifiableListIterator,set,3
UnmodifiableListIterator,umodifiableListIterator,11
UnmodifiableMapIterator,getKey,3
UnmodifiableMapIterator,getValue,3
UnmodifiableMapIterator,hasNext,3
UnmodifiableMapIterator,next,3
UnmodifiableMapIterator,remove,3
UnmodifiableMapIterator,setValue,3
UnmodifiableMapIterator,unmodifiableMapIterator,12
UnmodifiableOrderedMapIterator,getKey,3
UnmodifiableOrderedMapIterator,getValue,3
UnmodifiableOrderedMapIterator,hasNext,3
UnmodifiableOrderedMapIterator,hasPrevious,3
UnmodifiableOrderedMapIterator,next,3
UnmodifiableOrderedMapIterator,previous,3
UnmodifiableOrderedMapIterator,remove,3
UnmodifiableOrderedMapIterator,setValue,3
UnmodifiableOrderedMapIterator,unmodifiableOrderedMapIterator,13
ZippingIterator,hasNext,18
ZippingIterator,next,10
ZippingIterator,remove,7
AbstractKeyValue,getKey,3
AbstractKeyValue,getValue,3
AbstractKeyValue,setKey,5
AbstractKeyValue,setValue,5
AbstractKeyValue,toString,7
AbstractMapEntry,equals,12
AbstractMapEntry,hashCode,4
AbstractMapEntry,setValue,3
AbstractMapEntryDecorator,equals,6
AbstractMapEntryDecorator,getKey,3
AbstractMapEntryDecorator,getMapEntry,3
AbstractMapEntryDecorator,getValue,3
AbstractMapEntryDecorator,hashCode,3
AbstractMapEntryDecorator,setValue,3
AbstractMapEntryDecorator,toString,3
DefaultKeyValue,equals,13
DefaultKeyValue,hashCode,4
DefaultKeyValue,setKey,7
DefaultKeyValue,setValue,7
DefaultKeyValue,toMapEntry,3
MultiKey,calculateHashCode,10
MultiKey,equals,10
MultiKey,getKey,3
MultiKey,getKeys,3
MultiKey,hashCode,3
MultiKey,readResolve,4
MultiKey,size,3
MultiKey,toString,3
TiedMapEntry,equals,13
TiedMapEntry,getKey,3
TiedMapEntry,getValue,3
TiedMapEntry,hashCode,5
TiedMapEntry,setValue,6
TiedMapEntry,toString,3
UnmodifiableMapEntry,setValue,3
Node,getNextNode,3
Node,getPreviousNode,3
Node,getValue,3
Node,setNextNode,3
Node,setPreviousNode,3
Node,setValue,3
LinkedListIterator,add,7
LinkedListIterator,checkModCount,5
LinkedListIterator,getLastNodeReturned,6
LinkedListIterator,hasNext,3
LinkedListIterator,hasPrevious,3
LinkedListIterator,next,11
LinkedListIterator,nextIndex,3
LinkedListIterator,previous,11
LinkedListIterator,previousIndex,4
LinkedListIterator,remove,14
LinkedListIterator,set,4
LinkedSubListIterator,add,5
LinkedSubListIterator,hasNext,3
LinkedSubListIterator,hasPrevious,3
LinkedSubListIterator,nextIndex,3
LinkedSubListIterator,remove,5
LinkedSubList,add,8
LinkedSubList,addAll,14
LinkedSubList,addAll,3
LinkedSubList,checkModCount,5
LinkedSubList,clear,8
LinkedSubList,get,5
LinkedSubList,iterator,4
LinkedSubList,listIterator,5
LinkedSubList,rangeCheck,5
LinkedSubList,remove,9
LinkedSubList,set,5
LinkedSubList,size,4
LinkedSubList,subList,3
AbstractLinkedList,add,4
AbstractLinkedList,add,4
AbstractLinkedList,addAll,7
AbstractLinkedList,addAll,3
AbstractLinkedList,addFirst,4
AbstractLinkedList,addLast,4
AbstractLinkedList,addNode,8
AbstractLinkedList,addNodeAfter,4
AbstractLinkedList,addNodeBefore,4
AbstractLinkedList,clear,3
AbstractLinkedList,contains,3
AbstractLinkedList,containsAll,8
AbstractLinkedList,createHeaderNode,3
AbstractLinkedList,createNode,3
AbstractLinkedList,createSubListIterator,3
AbstractLinkedList,createSubListListIterator,3
AbstractLinkedList,doReadObject,7
AbstractLinkedList,doWriteObject,7
AbstractLinkedList,equals,22
AbstractLinkedList,get,4
AbstractLinkedList,getFirst,7
AbstractLinkedList,getLast,7
AbstractLinkedList,getNode,32
AbstractLinkedList,hashCode,7
AbstractLinkedList,indexOf,10
AbstractLinkedList,init,3
AbstractLinkedList,isEmpty,3
AbstractLinkedList,isEqualValue,3
AbstractLinkedList,iterator,3
AbstractLinkedList,lastIndexOf,10
AbstractLinkedList,listIterator,3
AbstractLinkedList,listIterator,3
AbstractLinkedList,remove,6
AbstractLinkedList,remove,9
AbstractLinkedList,removeAll,11
AbstractLinkedList,removeAllNodes,6
AbstractLinkedList,removeFirst,9
AbstractLinkedList,removeLast,9
AbstractLinkedList,removeNode,6
AbstractLinkedList,retainAll,11
AbstractLinkedList,set,6
AbstractLinkedList,size,3
AbstractLinkedList,subList,3
AbstractLinkedList,toArray,3
AbstractLinkedList,toArray,17
AbstractLinkedList,toString,20
AbstractLinkedList,updateNode,3
AbstractListDecorator,add,3
AbstractListDecorator,addAll,3
AbstractListDecorator,decorated,3
AbstractListDecorator,equals,3
AbstractListDecorator,get,3
AbstractListDecorator,hashCode,3
AbstractListDecorator,indexOf,3
AbstractListDecorator,lastIndexOf,3
AbstractListDecorator,listIterator,3
AbstractListDecorator,listIterator,3
AbstractListDecorator,remove,3
AbstractListDecorator,set,3
AbstractListDecorator,subList,3
AbstractSerializableListDecorator,readObject,4
AbstractSerializableListDecorator,writeObject,4
Cursor,add,7
Cursor,checkModCount,5
Cursor,close,6
Cursor,nextIndex,17
Cursor,nodeChanged,3
Cursor,nodeInserted,9
Cursor,nodeRemoved,22
Cursor,remove,14
SubCursor,add,5
SubCursor,hasNext,3
SubCursor,hasPrevious,3
SubCursor,nextIndex,3
SubCursor,remove,5
CursorableLinkedList,addNode,4
CursorableLinkedList,broadcastNodeChanged,12
CursorableLinkedList,broadcastNodeInserted,12
CursorableLinkedList,broadcastNodeRemoved,12
CursorableLinkedList,createSubListListIterator,5
CursorableLinkedList,cursor,3
CursorableLinkedList,cursor,5
CursorableLinkedList,init,4
CursorableLinkedList,iterator,3
CursorableLinkedList,listIterator,3
CursorableLinkedList,listIterator,3
CursorableLinkedList,readObject,4
CursorableLinkedList,registerCursor,6
CursorableLinkedList,removeAllNodes,10
CursorableLinkedList,removeNode,4
CursorableLinkedList,unregisterCursor,16
CursorableLinkedList,updateNode,4
CursorableLinkedList,writeObject,4
FixedSizeListIterator,add,3
FixedSizeListIterator,remove,3
FixedSizeList,add,3
FixedSizeList,add,3
FixedSizeList,addAll,3
FixedSizeList,addAll,3
FixedSizeList,clear,3
FixedSizeList,fixedSizeList,3
FixedSizeList,get,3
FixedSizeList,indexOf,3
FixedSizeList,isFull,3
FixedSizeList,iterator,3
FixedSizeList,lastIndexOf,3
FixedSizeList,listIterator,3
FixedSizeList,listIterator,3
FixedSizeList,maxSize,3
FixedSizeList,remove,3
FixedSizeList,remove,3
FixedSizeList,removeAll,3
FixedSizeList,removeIf,3
FixedSizeList,retainAll,3
FixedSizeList,set,3
FixedSizeList,subList,4
FixedSizeList,unsupportedOperationException,3
GrowthList,add,7
GrowthList,addAll,9
GrowthList,growthList,3
GrowthList,set,7
LazyList,element,9
LazyList,get,23
LazyList,lazyList,3
LazyList,lazyList,3
LazyList,subList,10
NodeCachingLinkedList,addNodeToCache,13
NodeCachingLinkedList,createNode,8
NodeCachingLinkedList,getMaximumCacheSize,3
NodeCachingLinkedList,getNodeFromCache,11
NodeCachingLinkedList,isCacheFull,3
NodeCachingLinkedList,readObject,4
NodeCachingLinkedList,removeAllNodes,14
NodeCachingLinkedList,removeNode,4
NodeCachingLinkedList,setMaximumCacheSize,4
NodeCachingLinkedList,shrinkCacheToMaximumSize,6
NodeCachingLinkedList,writeObject,4
PredicatedListIterator,add,4
PredicatedListIterator,set,4
PredicatedList,add,4
PredicatedList,addAll,6
PredicatedList,decorated,3
PredicatedList,equals,3
PredicatedList,get,3
PredicatedList,hashCode,3
PredicatedList,indexOf,3
PredicatedList,lastIndexOf,3
PredicatedList,listIterator,3
PredicatedList,listIterator,3
PredicatedList,predicatedList,3
PredicatedList,remove,3
PredicatedList,set,4
PredicatedList,subList,4
SetListIterator,next,4
SetListIterator,remove,5
SetListListIterator,add,6
SetListListIterator,next,4
SetListListIterator,previous,4
SetListListIterator,remove,5
SetListListIterator,set,3
SetUniqueList,add,7
SetUniqueList,add,10
SetUniqueList,addAll,9
SetUniqueList,addAll,3
SetUniqueList,asSet,3
SetUniqueList,clear,4
SetUniqueList,contains,3
SetUniqueList,containsAll,3
SetUniqueList,createSetBasedOnList,16
SetUniqueList,iterator,3
SetUniqueList,listIterator,3
SetUniqueList,listIterator,3
SetUniqueList,remove,5
SetUniqueList,remove,7
SetUniqueList,removeAll,7
SetUniqueList,removeIf,5
SetUniqueList,retainAll,13
SetUniqueList,set,15
SetUniqueList,setUniqueList,13
SetUniqueList,subList,5
TransformedListIterator,add,4
TransformedListIterator,set,4
TransformedList,add,4
TransformedList,addAll,4
TransformedList,equals,3
TransformedList,get,3
TransformedList,getList,3
TransformedList,hashCode,3
TransformedList,indexOf,3
TransformedList,lastIndexOf,3
TransformedList,listIterator,3
TransformedList,listIterator,3
TransformedList,remove,3
TransformedList,set,4
TransformedList,subList,4
TransformedList,transformedList,13
TransformedList,transformingList,4
AVLNode,addAll,94
AVLNode,balance,20
